edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
24227,5659,0,,1,9
24262,5659,0,,1,14
27803,5662,54,,1,11
27804,5663,54,,1,11
24264,5664,1,,1,18
25039,5672,20,,1,8
24265,5676,2,,1,9
24266,5676,2,,1,11
24267,5676,2,,1,14
24269,5676,2,,1,14
24271,5676,2,,1,16
24272,5676,2,,1,14
24273,5676,2,,1,10
24274,5676,2,,1,16
24275,5676,2,,1,17
24276,5676,2,,1,9
24278,5676,2,,1,12
24280,5676,2,,1,19
24281,5676,2,,1,10
24282,5676,2,,1,15
24283,5676,2,,1,9
24397,5676,5,,1,8
24401,5676,5,,1,9
24404,5676,5,,1,8
24405,5676,5,,1,17
24406,5676,5,,1,18
24407,5676,5,,1,18
24408,5676,5,,1,16
24409,5676,5,,1,20
24410,5676,5,,1,22
24411,5676,5,,1,8
24412,5676,5,,1,21
24413,5676,5,,1,16
24419,5676,6,,1,20
24421,5676,6,,1,16
24422,5676,6,,1,19
24423,5676,6,,1,16
24424,5676,6,,1,11
24426,5676,6,,1,14
24427,5676,6,,1,11
24428,5676,6,,1,22
24429,5676,6,,1,11
24430,5676,6,,1,19
24431,5676,6,,1,17
24432,5676,6,,1,10
24434,5676,6,,1,17
24435,5676,6,,1,10
24591,5676,8,,1,15
24600,5676,9,,1,20
24601,5676,9,,1,16
24602,5676,9,,1,8
24608,5676,9,,1,14
24616,5676,9,,1,14
24619,5676,9,,1,15
24795,5676,14,,1,12
24799,5676,14,,1,8
24800,5676,14,,1,11
24803,5676,14,,1,8
24806,5676,14,,1,19
24807,5676,14,,1,12
24808,5676,14,,1,11
24810,5676,14,,1,14
24811,5676,14,,1,14
24886,5676,16,,1,16
24887,5676,16,,1,13
24889,5676,16,,1,17
24891,5676,16,,1,10
24892,5676,16,,1,14
24894,5676,16,,1,19
24895,5676,16,,1,11
24898,5676,16,,1,10
24899,5676,16,,1,9
24900,5676,16,,1,21
24901,5676,16,,1,11
24902,5676,16,,1,21
24904,5676,16,,1,16
24905,5676,16,,1,17
24906,5676,16,,1,9
24907,5676,16,,1,10
24908,5676,16,,1,8
24909,5676,16,,1,17
24910,5676,16,,1,8
24913,5676,17,,1,10
24915,5676,17,,1,16
24916,5676,17,,1,20
24917,5676,17,,1,21
24918,5676,17,,1,16
24919,5676,17,,1,15
24920,5676,17,,1,9
24921,5676,17,,1,7
24922,5676,17,,1,15
24923,5676,17,,1,11
24924,5676,17,,1,9
24925,5676,17,,1,9
24926,5676,17,,1,14
24927,5676,17,,1,19
24928,5676,17,,1,17
24929,5676,17,,1,14
24930,5676,17,,1,10
24932,5676,17,,1,10
24935,5676,17,,1,15
25042,5676,21,,1,16
25043,5676,21,,1,19
25045,5676,21,,1,10
25046,5676,21,,1,12
25047,5676,21,,1,10
25050,5676,21,,1,9
25052,5676,21,,1,16
25053,5676,21,,1,16
25054,5676,21,,1,9
25056,5676,21,,1,9
25057,5676,21,,1,10
25060,5676,21,,1,10
25061,5676,21,,1,10
25063,5676,21,,1,15
25065,5676,21,,1,15
25897,5676,35,,1,13
25898,5676,35,,1,21
25900,5676,35,,1,14
25902,5676,35,,1,15
25903,5676,35,,1,11
25904,5676,35,,1,9
25905,5676,35,,1,10
25906,5676,35,,1,11
25907,5676,35,,1,13
25908,5676,35,,1,14
25910,5676,35,,1,21
25911,5676,35,,1,13
25912,5676,35,,1,21
25913,5676,35,,1,10
25914,5676,35,,1,10
25916,5676,36,,1,11
25917,5676,36,,1,9
25918,5676,36,,1,10
25919,5676,36,,1,8
25921,5676,36,,1,10
25922,5676,36,,1,9
25923,5676,36,,1,22
25924,5676,36,,1,19
25925,5676,36,,1,9
25926,5676,36,,1,10
25927,5676,36,,1,10
25928,5676,36,,1,13
25929,5676,36,,1,9
25930,5676,36,,1,9
25931,5676,36,,1,9
25932,5676,36,,1,10
25933,5676,36,,1,2
25934,5676,36,,1,23
25935,5676,36,,1,9
25936,5676,36,,1,11
25937,5676,36,,1,9
25938,5676,36,,1,10
25939,5676,36,,1,9
25940,5676,36,,1,9
25941,5676,36,,1,9
25942,5676,36,,1,10
25943,5676,36,,1,15
25944,5676,36,,1,11
25945,5676,36,,1,9
25946,5676,36,,1,9
25947,5676,36,,1,13
25948,5676,36,,1,10
25949,5676,36,,1,9
25950,5676,36,,1,9
25951,5676,36,,1,9
25952,5676,36,,1,23
25953,5676,36,,1,14
25954,5676,36,,1,21
25955,5676,36,,1,11
25956,5676,36,,1,9
25957,5676,36,,1,10
25958,5676,36,,1,10
25959,5676,36,,1,9
25960,5676,36,,1,9
25961,5676,36,,1,20
25962,5676,36,,1,9
25963,5676,36,,1,10
25964,5676,36,,1,10
25965,5676,36,,1,15
25966,5676,36,,1,10
25967,5676,36,,1,10
25968,5676,36,,1,7
25969,5676,36,,1,9
25970,5676,36,,1,9
25971,5676,36,,1,9
25972,5676,36,,1,9
25974,5676,36,,1,11
25975,5676,36,,1,10
25976,5676,36,,1,10
25977,5676,36,,1,9
25978,5676,36,,1,9
25979,5676,36,,1,13
25980,5676,36,,1,11
25981,5676,36,,1,9
25982,5676,36,,1,8
25983,5676,36,,1,10
25984,5676,36,,1,9
25985,5676,36,,1,16
25986,5676,36,,1,13
25987,5676,36,,1,9
25988,5676,36,,1,9
25989,5676,36,,1,9
25990,5676,36,,1,10
25991,5676,36,,1,10
25992,5676,36,,1,19
25993,5676,36,,1,9
25994,5676,36,,1,9
25995,5676,36,,1,9
25996,5676,36,,1,9
25997,5676,36,,1,19
25998,5676,36,,1,8
25999,5676,36,,1,15
26000,5676,36,,1,9
26001,5676,36,,1,10
26002,5676,36,,1,9
26003,5676,36,,1,9
26004,5676,36,,1,9
26005,5676,36,,1,9
26006,5676,36,,1,15
26007,5676,36,,1,12
26008,5676,36,,1,9
26010,5676,36,,1,9
26011,5676,36,,1,10
26012,5676,36,,1,10
26013,5676,36,,1,9
26014,5676,36,,1,9
26015,5676,36,,1,9
26016,5676,36,,1,11
26017,5676,36,,1,10
26018,5676,36,,1,9
26019,5676,36,,1,20
26020,5676,36,,1,10
26021,5676,36,,1,9
26022,5676,36,,1,9
26023,5676,36,,1,9
26024,5676,36,,1,14
26025,5676,36,,1,10
26026,5676,36,,1,9
26027,5676,36,,1,10
26028,5676,36,,1,10
26029,5676,36,,1,9
26030,5676,36,,1,11
26031,5676,36,,1,16
26032,5676,36,,1,15
26033,5676,36,,1,11
26034,5676,36,,1,10
26035,5676,36,,1,10
26036,5676,36,,1,9
26037,5676,36,,1,9
26038,5676,36,,1,9
26039,5676,36,,1,9
26040,5676,36,,1,11
26041,5676,36,,1,9
26042,5676,36,,1,10
26044,5676,36,,1,0
26045,5676,36,,1,1
26046,5676,36,,1,9
26047,5676,36,,1,12
26048,5676,36,,1,14
26049,5676,36,,1,12
26050,5676,36,,1,9
26051,5676,36,,1,12
26052,5676,36,,1,10
26053,5676,36,,1,12
26054,5676,36,,1,9
26056,5676,36,,1,9
26057,5676,36,,1,9
26058,5676,36,,1,9
26059,5676,36,,1,11
26060,5676,36,,1,10
26061,5676,36,,1,15
26062,5676,36,,1,10
26063,5676,36,,1,9
26064,5676,36,,1,9
26066,5676,36,,1,9
26067,5676,36,,1,10
26068,5676,36,,1,9
26069,5676,36,,1,9
26070,5676,36,,1,10
26071,5676,36,,1,9
26072,5676,36,,1,9
26073,5676,36,,1,9
26074,5676,36,,1,7
26075,5676,36,,1,10
26076,5676,36,,1,9
26077,5676,36,,1,9
26078,5676,36,,1,11
26079,5676,36,,1,9
26080,5676,36,,1,9
26081,5676,36,,1,10
26082,5676,36,,1,9
26083,5676,36,,1,11
26084,5676,36,,1,10
26085,5676,36,,1,9
26086,5676,36,,1,11
26087,5676,36,,1,16
26088,5676,36,,1,8
26089,5676,36,,1,9
26090,5676,36,,1,9
26091,5676,36,,1,11
26093,5676,36,,1,10
26094,5676,36,,1,15
26095,5676,36,,1,12
26096,5676,36,,1,19
26097,5676,36,,1,10
26098,5676,36,,1,10
26099,5676,36,,1,11
26100,5676,36,,1,21
26101,5676,36,,1,11
26102,5676,36,,1,11
26103,5676,36,,1,9
26104,5676,36,,1,9
26105,5676,36,,1,9
26106,5676,36,,1,9
26107,5676,36,,1,9
26108,5676,36,,1,9
26109,5676,36,,1,9
26110,5676,36,,1,9
26111,5676,36,,1,9
26112,5676,36,,1,11
26113,5676,36,,1,9
26114,5676,36,,1,18
26115,5676,36,,1,9
26116,5676,36,,1,10
26117,5676,36,,1,9
26118,5676,36,,1,9
26119,5676,36,,1,11
26120,5676,36,,1,9
26121,5676,36,,1,10
26122,5676,36,,1,9
26123,5676,36,,1,11
26124,5676,36,,1,12
26125,5676,36,,1,10
26126,5676,36,,1,9
26127,5676,36,,1,9
26128,5676,36,,1,11
26129,5676,36,,1,9
26130,5676,36,,1,19
26131,5676,36,,1,23
26132,5676,36,,1,12
26133,5676,36,,1,9
26134,5676,36,,1,9
26135,5676,36,,1,9
26136,5676,36,,1,9
26137,5676,36,,1,9
26138,5676,36,,1,9
26139,5676,36,,1,11
26140,5676,36,,1,9
26141,5676,36,,1,20
26142,5676,36,,1,3
26143,5676,36,,1,13
26144,5676,36,,1,9
26145,5676,36,,1,9
26146,5676,36,,1,9
26147,5676,36,,1,10
26148,5676,36,,1,9
26149,5676,36,,1,9
26150,5676,36,,1,19
26151,5676,36,,1,9
26152,5676,36,,1,9
26153,5676,36,,1,10
26154,5676,36,,1,9
26155,5676,36,,1,10
26156,5676,36,,1,10
26157,5676,36,,1,10
26158,5676,36,,1,9
26159,5676,36,,1,0
26160,5676,36,,1,10
26161,5676,36,,1,11
26162,5676,36,,1,18
26163,5676,36,,1,10
26164,5676,36,,1,9
26165,5676,36,,1,8
26166,5676,36,,1,9
26167,5676,36,,1,9
26168,5676,36,,1,10
26169,5676,36,,1,9
26170,5676,36,,1,10
26171,5676,36,,1,9
26173,5676,36,,1,10
26174,5676,36,,1,10
26175,5676,36,,1,15
26176,5676,36,,1,9
26177,5676,36,,1,9
26178,5676,36,,1,9
26179,5676,36,,1,10
26180,5676,36,,1,10
26181,5676,36,,1,10
26182,5676,36,,1,8
26183,5676,36,,1,10
26184,5676,36,,1,23
26185,5676,36,,1,9
26186,5676,36,,1,17
26187,5676,36,,1,23
26188,5676,36,,1,9
26189,5676,36,,1,11
26190,5676,36,,1,10
26191,5676,36,,1,16
26192,5676,36,,1,10
26193,5676,36,,1,9
26194,5676,36,,1,16
26195,5676,36,,1,9
26196,5676,36,,1,9
26197,5676,36,,1,9
26198,5676,36,,1,13
26199,5676,36,,1,9
26200,5676,36,,1,11
26201,5676,36,,1,15
26202,5676,36,,1,11
26203,5676,36,,1,9
26204,5676,36,,1,9
26205,5676,36,,1,9
26206,5676,36,,1,9
26207,5676,36,,1,10
26208,5676,36,,1,10
26209,5676,36,,1,9
26210,5676,36,,1,12
26211,5676,36,,1,9
26212,5676,36,,1,9
26213,5676,36,,1,10
26214,5676,36,,1,10
26215,5676,36,,1,9
26216,5676,36,,1,10
26217,5676,36,,1,14
26218,5676,36,,1,9
26219,5676,36,,1,14
26220,5676,36,,1,12
26221,5676,36,,1,10
26222,5676,36,,1,13
26223,5676,36,,1,11
26224,5676,36,,1,9
26225,5676,36,,1,9
26226,5676,36,,1,9
26227,5676,36,,1,10
26228,5676,36,,1,10
26229,5676,36,,1,9
26230,5676,36,,1,9
26231,5676,36,,1,12
26232,5676,36,,1,12
26233,5676,36,,1,20
26234,5676,36,,1,15
26235,5676,36,,1,12
26236,5676,36,,1,9
26237,5676,36,,1,17
26238,5676,36,,1,10
26240,5676,36,,1,9
26241,5676,36,,1,14
26242,5676,36,,1,9
26244,5676,36,,1,22
26245,5676,36,,1,2
26246,5676,36,,1,12
26247,5676,36,,1,21
26248,5676,36,,1,9
26249,5676,36,,1,9
26250,5676,36,,1,23
26251,5676,36,,1,10
26252,5676,36,,1,9
26253,5676,36,,1,9
26254,5676,36,,1,10
26255,5676,36,,1,9
26256,5676,36,,1,10
26257,5676,36,,1,10
26258,5676,36,,1,12
26259,5676,36,,1,11
26260,5676,36,,1,20
26261,5676,36,,1,9
26262,5676,36,,1,10
26263,5676,36,,1,10
26264,5676,36,,1,9
26265,5676,36,,1,10
26266,5676,36,,1,10
26267,5676,36,,1,9
26268,5676,36,,1,9
26269,5676,36,,1,9
26270,5676,36,,1,16
26271,5676,36,,1,10
26272,5676,36,,1,10
26273,5676,36,,1,9
26274,5676,36,,1,9
26275,5676,36,,1,11
26276,5676,36,,1,9
26277,5676,36,,1,12
26278,5676,36,,1,9
26279,5676,36,,1,10
26280,5676,36,,1,11
26281,5676,36,,1,9
26282,5676,36,,1,9
26283,5676,36,,1,10
26284,5676,36,,1,9
26285,5676,36,,1,9
26286,5676,36,,1,10
26287,5676,36,,1,9
26288,5676,36,,1,10
26289,5676,36,,1,2
26290,5676,36,,1,10
26291,5676,36,,1,10
26292,5676,36,,1,9
26293,5676,36,,1,9
26294,5676,36,,1,17
26296,5676,39,,1,11
26297,5676,39,,1,20
26298,5676,39,,1,12
26299,5676,39,,1,10
26300,5676,39,,1,8
26301,5676,39,,1,22
26302,5676,39,,1,7
26303,5676,39,,1,4
26304,5676,39,,1,11
26305,5676,39,,1,9
26306,5676,39,,1,15
26307,5676,39,,1,15
26308,5676,39,,1,10
26309,5676,39,,1,15
26310,5676,39,,1,18
26311,5676,39,,1,10
26312,5676,39,,1,10
26313,5676,39,,1,11
26314,5676,39,,1,11
26315,5676,39,,1,11
26316,5676,39,,1,19
26317,5676,39,,1,11
26318,5676,39,,1,18
26319,5676,39,,1,18
26320,5676,39,,1,11
26321,5676,39,,1,15
26322,5676,39,,1,12
26323,5676,39,,1,9
26324,5676,39,,1,16
26325,5676,39,,1,17
26326,5676,39,,1,22
26327,5676,39,,1,15
26328,5676,39,,1,15
26329,5676,39,,1,9
26330,5676,39,,1,21
26331,5676,39,,1,11
26332,5676,39,,1,16
26333,5676,39,,1,11
26334,5676,39,,1,16
26335,5676,39,,1,12
26336,5676,39,,1,9
26337,5676,39,,1,0
26338,5676,39,,1,13
26339,5676,39,,1,11
26340,5676,39,,1,11
26341,5676,39,,1,16
26342,5676,39,,1,11
26750,5676,43,,1,11
26751,5676,43,,1,10
26752,5676,43,,1,14
26753,5676,43,,1,15
26754,5676,43,,1,17
26755,5676,43,,1,9
26757,5676,43,,1,23
26758,5676,43,,1,9
26759,5676,43,,1,11
26760,5676,43,,1,9
26761,5676,43,,1,9
26762,5676,43,,1,21
26763,5676,43,,1,18
26764,5676,43,,1,11
26765,5676,43,,1,9
26766,5676,43,,1,8
26767,5676,43,,1,10
26769,5676,43,,1,15
26770,5676,43,,1,8
26771,5676,43,,1,23
26772,5676,43,,1,14
26773,5676,43,,1,15
26774,5676,43,,1,16
26775,5676,43,,1,12
26776,5676,43,,1,15
26777,5676,43,,1,11
26778,5676,43,,1,6
26779,5676,43,,1,14
26780,5676,43,,1,10
26781,5676,43,,1,8
26782,5676,43,,1,18
26784,5676,43,,1,9
26785,5676,43,,1,10
26786,5676,43,,1,10
26787,5676,43,,1,16
26788,5676,43,,1,20
26789,5676,43,,1,21
26790,5676,43,,1,10
27168,5676,45,,1,9
27172,5676,45,,1,2
27193,5676,45,,1,16
27197,5676,45,,1,15
27498,5676,48,,1,21
27499,5676,48,,1,10
27500,5676,48,,1,15
27501,5676,48,,1,19
27502,5676,48,,1,16
27503,5676,48,,1,10
27505,5676,48,,1,19
27506,5676,48,,1,18
27507,5676,48,,1,10
27508,5676,48,,1,17
27509,5676,48,,1,17
27510,5676,48,,1,15
27512,5676,48,,1,18
27513,5676,48,,1,16
27514,5676,48,,1,8
27515,5676,48,,1,11
27516,5676,48,,1,15
27517,5676,48,,1,17
27519,5676,48,,1,20
27520,5676,48,,1,17
27521,5676,48,,1,23
27522,5676,48,,1,13
27523,5676,48,,1,10
27524,5676,48,,1,23
27525,5676,48,,1,12
27526,5676,48,,1,23
27527,5676,48,,1,23
27529,5676,48,,1,14
27530,5676,48,,1,10
27532,5676,48,,1,8
27533,5676,48,,1,19
27534,5676,48,,1,15
27535,5676,48,,1,9
27536,5676,48,,1,9
27537,5676,48,,1,10
27538,5676,48,,1,14
27539,5676,48,,1,16
27540,5676,48,,1,12
27541,5676,48,,1,15
27542,5676,48,,1,9
27544,5676,48,,1,8
27545,5676,48,,1,21
27548,5676,48,,1,11
27549,5676,48,,1,18
27550,5676,48,,1,11
27551,5676,48,,1,17
27552,5676,48,,1,12
27553,5676,48,,1,14
27554,5676,48,,1,16
27555,5676,48,,1,12
27556,5676,48,,1,15
27558,5676,48,,1,13
27560,5676,48,,1,12
27562,5676,48,,1,9
27563,5676,48,,1,15
27564,5676,48,,1,10
27565,5676,48,,1,9
27566,5676,48,,1,18
27567,5676,48,,1,10
27568,5676,48,,1,16
27569,5676,48,,1,20
27570,5676,48,,1,16
27571,5676,48,,1,16
27572,5676,48,,1,19
27573,5676,48,,1,19
27574,5676,48,,1,9
27575,5676,48,,1,12
27577,5676,48,,1,19
27578,5676,48,,1,19
27579,5676,48,,1,9
27580,5676,48,,1,10
27581,5676,48,,1,11
27582,5676,48,,1,9
27583,5676,48,,1,15
27584,5676,48,,1,23
27587,5676,48,,1,15
27588,5676,48,,1,11
27589,5676,48,,1,9
27591,5676,48,,1,7
27592,5676,48,,1,7
27593,5676,48,,1,12
27594,5676,49,,1,14
27595,5676,49,,1,10
27596,5676,49,,1,11
27597,5676,49,,1,16
27598,5676,49,,1,20
27599,5676,49,,1,17
27602,5676,49,,1,15
27603,5676,49,,1,2
27604,5676,49,,1,9
27605,5676,49,,1,9
27606,5676,49,,1,8
27607,5676,49,,1,16
27608,5676,49,,1,8
27609,5676,49,,1,9
27610,5676,49,,1,17
27611,5676,49,,1,12
27612,5676,49,,1,11
27614,5676,49,,1,0
27615,5676,49,,1,13
27616,5676,49,,1,15
27617,5676,49,,1,20
27618,5676,49,,1,13
27619,5676,49,,1,10
27620,5676,49,,1,14
27621,5676,49,,1,21
27622,5676,49,,1,16
27623,5676,49,,1,19
27624,5676,49,,1,17
27625,5676,49,,1,19
27627,5676,49,,1,22
27629,5676,49,,1,9
27630,5676,49,,1,9
27632,5676,49,,1,14
27633,5676,49,,1,14
27634,5676,49,,1,19
27635,5676,49,,1,21
27636,5676,49,,1,16
27638,5676,49,,1,8
27639,5676,49,,1,10
27640,5676,49,,1,11
27641,5676,49,,1,14
27643,5676,49,,1,17
27644,5676,49,,1,20
27645,5676,49,,1,17
27646,5676,49,,1,8
27647,5676,49,,1,12
27648,5676,49,,1,11
27649,5676,49,,1,10
27650,5676,49,,1,16
27651,5676,49,,1,10
27652,5676,49,,1,9
27653,5676,49,,1,14
27654,5676,49,,1,15
27655,5676,49,,1,22
27656,5676,49,,1,12
27658,5676,49,,1,18
27659,5676,49,,1,15
27660,5676,49,,1,22
27661,5676,49,,1,11
27662,5676,49,,1,13
27663,5676,49,,1,19
27664,5676,49,,1,14
27665,5676,49,,1,12
27666,5676,49,,1,15
27667,5676,49,,1,14
27668,5676,49,,1,20
27669,5676,49,,1,14
27671,5676,49,,1,1
27672,5676,49,,1,17
27675,5676,49,,1,9
27676,5676,49,,1,10
27677,5676,49,,1,9
27678,5676,49,,1,17
27679,5676,49,,1,18
27680,5676,49,,1,5
27681,5676,49,,1,22
27682,5676,49,,1,20
27683,5676,49,,1,21
27684,5676,49,,1,18
27686,5676,49,,1,19
27687,5676,49,,1,13
27688,5676,49,,1,6
27689,5676,49,,1,10
27690,5676,49,,1,17
27691,5676,49,,1,8
27692,5676,49,,1,12
27693,5676,49,,1,8
27694,5676,49,,1,11
27695,5676,49,,1,10
27696,5676,49,,1,10
27697,5676,49,,1,19
27698,5676,49,,1,18
27699,5676,49,,1,8
27700,5676,49,,1,13
27701,5676,52,,1,8
27702,5676,52,,1,15
27703,5676,52,,1,21
27704,5676,52,,1,13
27705,5676,52,,1,9
27706,5676,52,,1,13
27707,5676,52,,1,13
27708,5676,52,,1,12
27709,5676,52,,1,15
27710,5676,52,,1,21
27711,5676,52,,1,14
27712,5676,52,,1,14
27713,5676,52,,1,20
27714,5676,52,,1,1
27715,5676,52,,1,14
27716,5676,52,,1,1
27717,5676,52,,1,11
27718,5676,52,,1,14
27719,5676,52,,1,3
27720,5676,52,,1,15
27721,5676,52,,1,15
27722,5676,52,,1,5
27723,5676,52,,1,3
27808,5676,56,,1,14
27813,5676,56,,1,12
27815,5676,56,,1,11
27816,5676,56,,1,14
27840,5676,58,,1,0
27842,5676,58,,1,10
27845,5676,58,,1,11
27846,5676,58,,1,19
27847,5676,58,,1,18
27848,5676,59,,1,10
27849,5676,59,,1,16
27850,5676,59,,1,10
27851,5676,59,,1,12
27852,5676,59,,1,16
27853,5676,59,,1,13
27854,5676,59,,1,10
27855,5676,59,,1,5
27856,5676,59,,1,12
27857,5676,59,,1,16
27858,5676,59,,1,13
27859,5676,59,,1,9
27860,5676,59,,1,7
27861,5676,59,,1,13
27862,5676,59,,1,11
27863,5676,59,,1,10
27864,5676,59,,1,17
27865,5676,59,,1,13
27866,5676,59,,1,13
27867,5676,59,,1,18
27868,5676,59,,1,13
27869,5676,59,,1,8
27870,5676,59,,1,11
27871,5676,59,,1,10
27872,5676,59,,1,17
27873,5676,59,,1,11
27874,5676,59,,1,14
27875,5676,59,,1,5
27876,5676,59,,1,21
27877,5676,59,,1,11
27878,5676,59,,1,22
27879,5676,59,,1,5
27880,5676,59,,1,10
27881,5676,59,,1,10
27882,5676,59,,1,21
27883,5676,59,,1,15
27884,5676,59,,1,9
27885,5676,59,,1,13
27886,5676,59,,1,19
27887,5676,59,,1,15
27888,5676,59,,1,15
27889,5676,59,,1,5
27890,5676,59,,1,20
27891,5676,59,,1,16
27892,5676,59,,1,16
27893,5676,59,,1,13
27894,5676,59,,1,12
27895,5676,59,,1,13
27896,5676,59,,1,10
27897,5676,59,,1,14
27898,5676,59,,1,19
27899,5676,59,,1,20
27900,5676,59,,1,12
27901,5676,59,,1,18
27902,5676,59,,1,11
27903,5676,59,,1,19
27904,5676,59,,1,10
27905,5676,59,,1,10
27906,5676,59,,1,14
27907,5676,59,,1,10
27908,5676,59,,1,13
27909,5676,59,,1,12
27910,5676,59,,1,15
27911,5676,59,,1,13
27912,5676,59,,1,12
27913,5676,59,,1,16
27914,5676,59,,1,10
27915,5676,59,,1,5
27916,5676,59,,1,9
27917,5676,59,,1,13
27918,5676,59,,1,18
27919,5676,59,,1,19
27920,5676,59,,1,10
27921,5676,59,,1,16
27922,5676,59,,1,12
27923,5676,59,,1,1
27924,5676,59,,1,9
27925,5676,59,,1,21
27926,5676,59,,1,20
27927,5676,59,,1,16
27928,5676,59,,1,13
27929,5676,59,,1,11
27930,5676,59,,1,10
27931,5676,59,,1,17
27932,5676,59,,1,21
27933,5676,59,,1,18
27934,5676,59,,1,15
27935,5676,59,,1,15
27936,5676,59,,1,6
27937,5676,59,,1,16
27938,5676,59,,1,18
27939,5676,59,,1,19
27940,5676,59,,1,17
27941,5676,59,,1,9
27942,5676,59,,1,15
27943,5676,59,,1,23
27944,5676,59,,1,14
27945,5676,59,,1,17
27946,5676,59,,1,4
27947,5676,59,,1,16
27948,5676,59,,1,11
27949,5676,59,,1,10
27951,5676,60,,1,20
27962,5676,60,,1,16
27964,5676,60,,1,11
29148,5676,63,,1,18
29149,5676,63,,1,20
29150,5676,63,,1,20
29152,5676,63,,1,10
29153,5676,63,,1,9
29154,5676,63,,1,16
29155,5676,63,,1,12
29156,5676,63,,1,20
29157,5676,63,,1,4
29158,5676,63,,1,10
29160,5676,63,,1,16
29161,5676,63,,1,22
29163,5676,63,,1,9
29164,5676,63,,1,14
29165,5676,63,,1,1
29166,5676,63,,1,9
29167,5676,63,,1,18
29168,5676,63,,1,17
29169,5676,63,,1,15
29170,5676,63,,1,9
29171,5676,63,,1,9
29173,5676,63,,1,16
29296,5676,66,,1,4
29297,5676,66,,1,15
29298,5676,66,,1,4
29299,5676,66,,1,19
29301,5676,66,,1,8
29303,5676,66,,1,20
29305,5676,66,,1,8
29306,5676,66,,1,20
29307,5676,66,,1,17
29308,5676,66,,1,15
29309,5676,66,,1,9
29310,5676,66,,1,12
29312,5676,66,,1,17
29314,5676,66,,1,14
29316,5676,66,,1,21
29318,5676,66,,1,20
29319,5676,66,,1,17
29320,5676,66,,1,11
29321,5676,66,,1,11
29322,5676,66,,1,8
29323,5676,66,,1,9
29324,5676,66,,1,15
29325,5676,66,,1,14
29326,5676,66,,1,19
29327,5676,66,,1,15
29328,5676,66,,1,15
29329,5676,66,,1,16
29330,5676,66,,1,18
29331,5676,66,,1,14
29332,5676,66,,1,10
29333,5676,66,,1,19
29334,5676,67,,1,3
29342,5676,67,,1,9
29343,5676,69,,1,16
29344,5676,69,,1,11
29345,5676,69,,1,9
29346,5676,69,,1,11
29347,5676,69,,1,17
29348,5676,69,,1,11
29349,5676,69,,1,10
29351,5676,69,,1,14
29352,5676,69,,1,12
29353,5676,69,,1,14
29354,5676,69,,1,16
29355,5676,69,,1,13
29356,5676,69,,1,15
29357,5676,69,,1,17
29358,5676,69,,1,21
29359,5676,69,,1,10
29360,5676,69,,1,13
29361,5676,69,,1,17
29362,5676,69,,1,17
29363,5676,69,,1,13
29365,5676,69,,1,12
29366,5676,69,,1,9
29367,5676,69,,1,10
29368,5676,69,,1,10
29370,5676,69,,1,10
29371,5676,69,,1,10
29372,5676,69,,1,14
29373,5676,69,,1,14
29374,5676,69,,1,10
29375,5676,69,,1,12
29376,5676,69,,1,9
29377,5676,69,,1,11
29378,5676,69,,1,14
29379,5676,69,,1,16
29380,5676,69,,1,12
29381,5676,69,,1,11
29382,5676,69,,1,17
29384,5676,69,,1,16
29385,5676,69,,1,12
29386,5676,69,,1,20
29387,5676,69,,1,9
29388,5676,69,,1,15
29389,5676,69,,1,15
29390,5676,69,,1,10
29391,5676,69,,1,11
29392,5676,69,,1,14
29393,5676,69,,1,13
29394,5676,69,,1,16
29395,5676,69,,1,17
29396,5676,69,,1,17
29397,5676,69,,1,13
29398,5676,69,,1,17
29399,5676,69,,1,9
29400,5676,69,,1,16
29401,5676,69,,1,16
29402,5676,69,,1,9
29403,5676,69,,1,19
29406,5676,69,,1,14
29407,5676,69,,1,11
29408,5676,69,,1,14
29409,5676,69,,1,13
29410,5676,69,,1,14
29411,5676,69,,1,17
29412,5676,69,,1,13
29413,5676,69,,1,16
29414,5676,69,,1,15
29415,5676,69,,1,9
29416,5676,69,,1,10
29418,5676,69,,1,11
29419,5676,69,,1,9
29420,5676,69,,1,16
29422,5676,69,,1,10
29423,5676,69,,1,16
29424,5676,69,,1,9
29425,5676,69,,1,10
29510,5676,73,,1,20
29515,5676,73,,1,18
29516,5676,73,,1,16
29520,5676,73,,1,10
29522,5676,73,,1,18
29523,5676,73,,1,10
29527,5676,73,,1,7
29861,5676,75,,1,10
29862,5676,75,,1,13
29863,5676,75,,1,13
29864,5676,75,,1,10
29865,5676,75,,1,11
29866,5676,75,,1,10
29867,5676,75,,1,13
29868,5676,75,,1,7
29869,5676,75,,1,14
29870,5676,75,,1,11
29871,5676,75,,1,12
29872,5676,75,,1,10
29874,5676,75,,1,13
29875,5676,75,,1,12
29876,5676,75,,1,18
29877,5676,75,,1,9
29878,5676,75,,1,19
29879,5676,75,,1,11
29880,5676,75,,1,11
29881,5676,75,,1,13
29882,5676,75,,1,14
29883,5676,75,,1,14
29884,5676,75,,1,13
29885,5676,75,,1,17
29886,5676,75,,1,23
29887,5676,75,,1,14
29888,5676,75,,1,16
29890,5676,75,,1,20
29891,5676,75,,1,23
29893,5676,75,,1,14
29894,5676,75,,1,16
29895,5676,75,,1,13
29897,5676,75,,1,16
29899,5676,75,,1,18
29900,5676,75,,1,14
